0, 0, 0, 0, 0, 0, 0
0.000130871, 0.0715513, 0.00868905, 0.0866384, 0.00948399, 0.111119, 0.00787346
0.0220884, 0.281665, 0.00853939, 0.0990445, 0.0237596, 0.173148, 0.0173649
0.0146637, 0.115097, 0.0113548, 0.0176215, 0.0213143, 0.0492196, 0.016171
0.00675056, 0.14536, 0.0490522, 0.0398577, 0.0519388, 0.0769648, 0.0420825
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.00826989, 0.0257276, 0.00152327, 0.00561173, 0.00719977, 0.0119776, 0.00511193
0.0346927, 0.199402, 0.0245688, 0.0535328, 0.00341109, 0.103807, 0.00629169
0.0271584, 0.0507512, 0.0212659, 0.00348721, 0.0388554, 0.0175176, 0.0294269
0, 0, 0, 0, 0, 0, 0
0.0386481, 0.0952389, 0.00593789, 0.0203735, 0.0336253, 0.0455596, 0.0238788
0.0191471, 0.0422182, 0.040962, 0.00601518, 0.0529087, 0.0173133, 0.0418589
0, 0, 0, 0, 0, 0, 0
0.0530331, 0.0612835, 0.0136623, 0.0165791, 0.051872, 0.031134, 0.0375121
0.00309386, 0.0592918, 0.0134392, 0.0111244, 0.0121843, 0.0262404, 0.0101821
0.00667717, 0.108183, 0.00519898, 0.0205607, 0.00144544, 0.0489948, 0.000315897
0.0011641, 0.0188607, 0.000906388, 0.00358454, 0.000251998, 0.00854174, 5.50733e-05
0.0113726, 0.117664, 0.022686, 0.0290957, 0.0123871, 0.0588413, 0.0114286
0.00666226, 0.135342, 0.000877559, 0.0326276, 0.00109867, 0.0651597, 0.000580083
0.0268212, 0.141464, 0.0105885, 0.0317759, 0.0118838, 0.0670022, 0.00696242
0.00231629, 0.121475, 0.00721434, 0.0284467, 0.0117285, 0.0574239, 0.00899089
0.0125763, 0.126859, 0.00620804, 0.0308453, 0.0124841, 0.0628702, 0.00942622
0.00702366, 0.000246042, 0.0272297, 0.00663375, 0.0217929, 0.00697154, 0.0186647
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.0267538, 0.0623215, 0.0159279, 0.0147073, 0.00523222, 0.0307603, 0.0015773
0.0378196, 0.0242961, 0.000995857, 0.00162236, 0.0264085, 0.0068134, 0.0180298
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.0410654, 0.0455681, 0.0445361, 0.004443, 0.017497, 0.0158418, 0.0181856
0.0290265, 0.183494, 0.00696731, 0.0406477, 0.0341635, 0.086967, 0.0245355
0, 0, 0, 0, 0, 0, 0
0.00145617, 0.0799389, 0.0277447, 0.0146384, 0.0267504, 0.0351209, 0.0220577
0.0226603, 0.17566, 0.000196486, 0.037491, 0.00997699, 0.0783994, 0.00688979
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.036064, 0.121117, 0.00412074, 0.0293, 0.0268856, 0.0576872, 0.0181371
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.022122, 0.068923, 0.0295088, 0.014488, 0.0110315, 0.0314961, 0.0112311
0.0239963, 0.0303933, 0.0342478, 0.000534513, 0.0202449, 0.00722063, 0.0184447
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0.0384223, 0.0692935, 0.0168275, 0.0205398, 0.014821, 0.0348523, 0.00845177
0.0398459, 0.071861, 0.017451, 0.0213009, 0.0153701, 0.0361437, 0.00876492
0.0423226, 0.0800999, 0.000642466, 0.020101, 0.0250551, 0.0402754, 0.0170511
0.0351878, 0.0665966, 0.000534159, 0.0167124, 0.0208313, 0.0334858, 0.0141766
0.0351878, 0.0665966, 0.000534159, 0.0167124, 0.0208313, 0.0334858, 0.0141766
0.0653645, 0.0238185, 0.0034312, 0.00494467, 0.0451691, 0.00649369, 0.0309195
0.0273006, 0.095343, 0.00894334, 0.019892, 0.00464391, 0.0428077, 0.00206284
